TokenId,preco,volume,indicador1,indicador2,sentimento,classe
1,10.88218945064797,8829,0.18939206546791204,-0.7670526105799004,-1,1
2,99.03317487366415,4563,0.8463995767139002,-0.6468453462799258,-1,1
3,27.39991435358188,3278,-0.5007587927542521,1.2306143932527174,-1,0
4,92.85999187435714,8094,-0.5849929715994026,-1.1353006152479161,1,0
5,98.63669525811987,2302,0.7678067719853114,1.5730592027338828,1,1
6,98.20886001152567,9941,-0.518847375257557,-1.0666076393547759,-1,0
7,26.228624542085804,4965,-0.614630154967933,2.194476777310994,-1,0
8,94.70104434856478,4480,-0.43235443720177374,-1.2114259722209046,-1,0
9,59.82972438828056,9461,2.2716163371111517,-0.2436743208958049,1,1
10,87.84026437968997,1272,-0.4109274949169874,0.4057877416957999,-1,0
11,74.60796016193756,3630,-1.5959197892753503,-1.5435181405257563,1,0
12,33.38779181776074,8114,0.8882551604603725,1.9114319709202092,1,1
13,25.240126373668808,9035,-0.9581350551341312,-1.220162857171284,-1,0
14,92.87319740931399,8174,0.33748577372793337,0.04896419962838432,1,1
15,53.952413884860874,7048,1.4250700998860293,-0.08280155324378675,1,1
16,2.930408296872799,6897,0.3507816385618214,0.7806682918840726,1,1
17,19.640208964935226,6246,0.6525283247562613,0.46110999322381924,1,1
18,35.948239705898786,2896,0.7405461355432937,0.1139337747205802,1,1
19,21.063366553017502,6511,0.25868065400581436,-0.20715826277563967,-1,1
20,47.25209026477394,9161,0.934656070949791,-1.8552441711337764,-1,1
21,42.939041778777394,2806,-0.5458922533696503,-1.1164033419614805,1,0
22,92.79821849797624,7846,-0.18116763122824664,0.18318733998073325,1,0
23,24.377354840081203,9110,0.25936684015571515,-0.28735294154884355,-1,1
24,63.28361361217883,1548,-1.0791457838716498,-0.1404073062037329,1,0
25,92.4153031475321,2737,0.11600551298011108,1.2796950752139469,1,0
26,9.273909554224648,7952,-1.0547913507128643,0.5675351648602798,-1,0
27,90.16593962691094,4083,0.7050276835780392,-2.1522624649304394,-1,1
28,44.99178686777104,2804,0.16775398078936662,1.1728132362932517,1,1
29,94.99179258001375,7462,0.6800456871186609,0.5439599330185986,-1,1
30,56.21818573416342,2175,0.721275723250475,0.5090324079318156,-1,1
31,49.176451701626895,6991,0.21721787015721672,-2.1567743338975287,-1,1
32,15.298184628613408,5793,0.07317525537080292,-2.123284801450424,1,0
33,55.98696663363433,1271,0.4795870308679707,0.9309338928742604,1,1
34,70.76898989979819,4535,-0.9851251273227386,1.748628269902995,-1,0
35,52.2057540995449,8704,-0.3336520903235548,-0.30945629155044957,1,0
36,15.115316812532955,3068,-0.674046861836698,-1.9130228084502012,1,0
37,4.951851732043129,7496,-0.2396023360326189,0.48563923487629634,-1,0
38,91.00179798552877,2247,1.4821253353656971,1.1658943484728264,-1,1
39,47.60154091298849,2235,0.3369736918453882,-0.4895513629823012,1,1
40,52.601649334744714,9952,1.980016626328058,1.6062508648274096,1,1
41,40.69881820973307,1755,0.5469474163051136,0.36808135259957236,1,1
42,14.80216273767134,4492,-0.7069888039736946,0.4196975252844189,-1,0
43,52.75763659468302,6548,0.429022428467926,0.9572745845994256,-1,1
44,52.71331087703523,6798,0.9614982024833885,0.7757336371610855,1,1
45,96.65583593275647,4667,0.8097361646385182,-1.1308990946882502,-1,1
46,93.18088663849166,1454,-0.054669035156951755,1.1409873893479305,-1,0
47,74.37182273303787,8782,-0.003959286155094663,0.8332119110459091,1,0
48,33.095175276522305,8605,1.1830762736047227,0.6960632334109423,-1,1
49,26.849056408321452,1740,0.5920138677901327,-0.06010653640445896,1,1
50,18.986354247064806,3970,-0.28535531441833206,0.6479834134143638,-1,0
51,62.23357487178739,6829,0.6077125517144737,1.1796188977848416,1,1
52,41.06130284084431,3892,-1.1385830777610566,-0.8761955035147516,1,0
53,11.235501106630865,7121,1.0845225153854043,1.4444352123137465,1,1
54,59.22555143554353,7540,1.3694091857797033,2.5556148039122335,-1,1
55,74.91512025257093,9150,1.2961688841938421,0.36394123172860293,-1,1
56,80.12558415987033,2822,1.170674131664681,0.41354693712020757,-1,1
57,28.91278819308393,5845,1.625696836291908,0.2135341876289757,1,1
58,24.585972033312885,7959,0.9923877283357757,1.4898483499027424,1,1
59,74.63203967071755,3666,-0.1117365966708512,-1.409910826798828,-1,0
60,47.05135781161378,3353,0.08785851170941161,-0.7347626557367423,-1,0
61,26.0456977268052,3779,-0.09372909637691,0.9214100660493136,1,0
62,28.285154310084526,1438,-0.39199994594006576,-1.5284858089848694,-1,0
63,67.58268796573462,6322,0.4672918094258734,-0.47910491685159845,1,1
64,40.1735200559633,1706,-0.013727979303142809,-0.6447116721845538,-1,0
65,12.681135516766387,7049,0.25087959057625026,-0.5284807201928888,-1,1
66,43.330538138444865,5059,0.51430597259732,-0.4228515116793434,1,1
67,66.4196512507026,9171,1.0364830255563764,-1.5527599238260148,1,1
68,36.587746822368445,5937,0.32333727173751337,-0.7782212897150611,1,1
69,32.40510953690418,1996,-0.3122259807669236,1.1572006076887402,1,0
70,58.14028445397714,1378,-0.3855191991046366,0.42699518190833136,1,0
71,59.7701499872819,2522,1.2517395590807243,-0.1541485310662945,1,1
72,29.226324365045297,1712,-0.6976864281946484,1.5719046135355896,-1,0
73,9.05103589179118,3051,0.1185393007013995,0.7963518437788186,-1,0
74,79.39388563220739,2682,-0.2911224691592403,1.41040594517582,-1,0
75,81.60832426709575,7508,0.4531063494045563,-1.1687814201124311,-1,1
76,76.14228712188996,7025,1.6869778073622863,-1.487582417785301,1,1
77,87.59418573021534,6747,0.20773992141347764,-1.673322157335452,1,1
78,22.266473341446858,3567,-1.235522414734919,1.5146585587051253,-1,0
79,64.90536039092764,9788,-1.949985702758351,0.962854720781547,-1,0
80,65.1605513213328,7277,0.6086787530867727,-0.8547745712558,1,1
81,53.854943219382925,9024,-0.20237740281606176,-1.567983230484357,-1,0
82,86.8515668877879,3514,0.1566173722348118,-1.1352184807164194,1,1
83,79.64862592823944,8749,-1.0069541091150522,0.921628039488084,-1,0
84,38.41261674037848,9668,-1.3887715451930909,-0.2879345773504575,-1,0
85,4.774800572629643,1197,0.5561577693532176,-0.9708103865810739,1,1
86,49.05623764900267,2927,-0.36707400509869387,-1.3926605119874989,1,0
87,76.52095994340682,5287,2.5766791732704353,0.0024746402250656824,-1,1
88,36.24729167958715,6688,-0.4593793057321417,-0.43861341350508853,1,0
89,68.51629852448492,3978,0.007758010645412149,0.7112533123378703,-1,0
90,27.219672303764135,5505,-0.12725944408180104,-0.1149040734441071,-1,0
91,52.05712564508019,9009,-1.2220339971173821,-1.4256351113079782,1,0
92,77.14767110337684,7405,0.05902156306917649,0.6054901478224842,-1,1
93,66.1040445224686,5703,-0.09866278333930786,1.1230399168365137,-1,0
94,20.51024895514899,5623,0.3590296651019721,0.17419367411204117,-1,1
95,24.24726800223893,1867,0.12510161859688276,0.42541088324282306,1,0
